medicine_id,ds,y
1,2020-01-01,126
1,2020-01-02,114
1,2020-01-03,132
1,2020-01-04,98
1,2020-01-05,90
1,2020-01-06,150
1,2020-01-07,135
1,2020-01-08,135
1,2020-01-09,133
1,2020-01-10,115
1,2020-01-11,108
1,2020-01-12,91
1,2020-01-13,151
1,2020-01-14,133
1,2020-01-15,122
1,2020-01-16,118
1,2020-01-17,134
1,2020-01-18,110
1,2020-01-19,86
1,2020-01-20,151
1,2020-01-21,148
1,2020-01-22,122
1,2020-01-23,114
1,2020-01-24,127
1,2020-01-25,114
1,2020-01-26,99
1,2020-01-27,149
1,2020-01-28,135
1,2020-01-29,139
1,2020-01-30,125
1,2020-01-31,128
1,2020-02-01,115
1,2020-02-02,95
1,2020-02-03,148
1,2020-02-04,152
1,2020-02-05,128
1,2020-02-06,128
1,2020-02-07,145
1,2020-02-08,109
1,2020-02-09,97
1,2020-02-10,155
1,2020-02-11,131
1,2020-02-12,118
1,2020-02-13,132
1,2020-02-14,131
1,2020-02-15,104
1,2020-02-16,99
1,2020-02-17,156
1,2020-02-18,135
1,2020-02-19,119
1,2020-02-20,108
1,2020-02-21,141
1,2020-02-22,99
1,2020-02-23,88
1,2020-02-24,144
1,2020-02-25,136
1,2020-02-26,114
1,2020-02-27,128
1,2020-02-28,122
1,2020-02-29,96
1,2020-03-01,96
1,2020-03-02,133
1,2020-03-03,139
1,2020-03-04,117
1,2020-03-05,132
1,2020-03-06,121
1,2020-03-07,91
1,2020-03-08,93
1,2020-03-09,147
1,2020-03-10,133
1,2020-03-11,119
1,2020-03-12,120
1,2020-03-13,124
1,2020-03-14,94
1,2020-03-15,92
1,2020-03-16,147
1,2020-03-17,146
1,2020-03-18,129
1,2020-03-19,160
1,2020-03-20,189
1,2020-03-21,146
1,2020-03-22,124
1,2020-03-23,198
1,2020-03-24,199
1,2020-03-25,164
1,2020-03-26,189
1,2020-03-27,183
1,2020-03-28,165
1,2020-03-29,148
1,2020-03-30,244
1,2020-03-31,216
1,2020-04-01,185
1,2020-04-02,206
1,2020-04-03,237
1,2020-04-04,172
1,2020-04-05,135
1,2020-04-06,256
1,2020-04-07,218
1,2020-04-08,195
1,2020-04-09,188
1,2020-04-10,219
1,2020-04-11,151
1,2020-04-12,152
1,2020-04-13,253
1,2020-04-14,211
1,2020-04-15,195
1,2020-04-16,188
1,2020-04-17,208
1,2020-04-18,167
1,2020-04-19,144
1,2020-04-20,242
1,2020-04-21,204
1,2020-04-22,189
1,2020-04-23,184
1,2020-04-24,199
1,2020-04-25,158
1,2020-04-26,128
1,2020-04-27,201
1,2020-04-28,194
1,2020-04-29,182
1,2020-04-30,166
1,2020-05-01,200
1,2020-05-02,152
1,2020-05-03,123
1,2020-05-04,208
1,2020-05-05,178
1,2020-05-06,187
1,2020-05-07,169
1,2020-05-08,192
1,2020-05-09,152
1,2020-05-10,139
1,2020-05-11,228
1,2020-05-12,193
1,2020-05-13,187
1,2020-05-14,190
1,2020-05-15,179
1,2020-05-16,164
1,2020-05-17,138
1,2020-05-18,208
1,2020-05-19,203
1,2020-05-20,153
1,2020-05-21,156
1,2020-05-22,205
1,2020-05-23,137
1,2020-05-24,137
1,2020-05-25,212
1,2020-05-26,182
1,2020-05-27,159
1,2020-05-28,178
1,2020-05-29,173
1,2020-05-30,117
1,2020-05-31,128
1,2020-06-01,209
1,2020-06-02,184
1,2020-06-03,169
1,2020-06-04,170
1,2020-06-05,192
1,2020-06-06,143
1,2020-06-07,139
1,2020-06-08,220
1,2020-06-09,189
1,2020-06-10,165
1,2020-06-11,175
1,2020-06-12,194
1,2020-06-13,165
1,2020-06-14,141
1,2020-06-15,198
1,2020-06-16,189
1,2020-06-17,195
1,2020-06-18,174
1,2020-06-19,173
1,2020-06-20,160
1,2020-06-21,132
1,2020-06-22,216
1,2020-06-23,183
1,2020-06-24,171
1,2020-06-25,185
1,2020-06-26,194
1,2020-06-27,166
1,2020-06-28,126
1,2020-06-29,228
1,2020-06-30,206
1,2020-07-01,164
1,2020-07-02,158
1,2020-07-03,195
1,2020-07-04,155
1,2020-07-05,128
1,2020-07-06,209
1,2020-07-07,204
1,2020-07-08,174
1,2020-07-09,184
1,2020-07-10,197
1,2020-07-11,167
1,2020-07-12,144
1,2020-07-13,225
1,2020-07-14,189
1,2020-07-15,191
1,2020-07-16,182
1,2020-07-17,201
1,2020-07-18,152
1,2020-07-19,135
1,2020-07-20,209
1,2020-07-21,182
1,2020-07-22,158
1,2020-07-23,147
1,2020-07-24,149
1,2020-07-25,118
1,2020-07-26,98
1,2020-07-27,162
1,2020-07-28,140
1,2020-07-29,125
1,2020-07-30,113
1,2020-07-31,118
1,2020-08-01,87
1,2020-08-02,87
1,2020-08-03,115
1,2020-08-04,111
1,2020-08-05,103
1,2020-08-06,110
1,2020-08-07,108
1,2020-08-08,92
1,2020-08-09,85
1,2020-08-10,133
1,2020-08-11,107
1,2020-08-12,104
1,2020-08-13,107
1,2020-08-14,116
1,2020-08-15,98
1,2020-08-16,83
1,2020-08-17,129
1,2020-08-18,108
1,2020-08-19,107
1,2020-08-20,103
1,2020-08-21,121
1,2020-08-22,93
1,2020-08-23,79
1,2020-08-24,133
1,2020-08-25,118
1,2020-08-26,107
1,2020-08-27,113
1,2020-08-28,138
1,2020-08-29,99
1,2020-08-30,74
1,2020-08-31,124
1,2020-09-01,121
1,2020-09-02,104
1,2020-09-03,106
1,2020-09-04,116
1,2020-09-05,89
1,2020-09-06,90
1,2020-09-07,123
1,2020-09-08,123
1,2020-09-09,102
1,2020-09-10,110
1,2020-09-11,123
1,2020-09-12,90
1,2020-09-13,78
1,2020-09-14,134
1,2020-09-15,124
1,2020-09-16,92
1,2020-09-17,114
1,2020-09-18,108
1,2020-09-19,81
1,2020-09-20,75
1,2020-09-21,118
1,2020-09-22,111
1,2020-09-23,111
1,2020-09-24,99
1,2020-09-25,110
1,2020-09-26,96
1,2020-09-27,71
1,2020-09-28,128
1,2020-09-29,107
1,2020-09-30,93
1,2020-10-01,105
1,2020-10-02,112
1,2020-10-03,81
1,2020-10-04,76
1,2020-10-05,123
1,2020-10-06,119
1,2020-10-07,93
1,2020-10-08,95
